data_center_id,data_center_name,state,city,latitude,longitude,year_operational,capacity_mw,capacity_sqft,is_planned,dc_category,capacity_mw_est,estimated_energy_mwh
210-n-tucker,Netrality - 210 N Tucker St St. Louis Data Center,Missouri,St. Louis,38.629055,-90.197717,1990.0,20.0,442837.0,False,decent,20.0,147000.0
tierpoint-stlouis-olive,TierPoint St. Louis-Olive,Missouri,St. Louis,38.6297652,-90.1964459,2011.0,,11000.0,False,small,2.0,14000.0
bluebird-underground,Bluebird Underground,Missouri,Springfield,37.23119970779098,-93.21257829666138,2003.0,6.0,,False,small,6.0,42000.0
patmos-kansas-city,Patmos Kansas City,Missouri,Kansas City,39.0947391,-94.5793757,2006.0,100.0,400000.0,False,big_ai,100.0,705600.0
meta-kansas-city-building-1,Meta Kansas City - Building 1,Missouri,Kansas City,39.32270498045392,-94.59795399688952,2025.0,,,False,big_ai,50.0,352800.0
iron-mountain-kcm-1,Iron Mountain Data Centers KCM-1,Missouri,Kansas City,39.0110286,-94.5012027,2006.0,3.9,,False,small,3.9,27300.0
11155-n-airworld-dr,Lambda Kansas City,Missouri,Kansas City,39.2956805,-94.6740566,2026.0,100.0,,False,big_ai,100.0,705600.0
aaim-missouri-1,AAIM Missouri 1,Missouri,Mexico,39.16575620561504,-91.87113858465726,2024.0,15.0,,False,decent,15.0,110250.0
core-scientific-marble,Core Scientific Marble,North Carolina,Marble,35.18557054286533,-83.91614842883564,2018.0,105.0,,False,crypto,105.0,873810.0
immedion-technology,"DartPoints Asheville, NC - AVL01",North Carolina,Asheville,35.4888818,-82.5582222,2011.0,1.5,11200.0,False,small,1.5,10500.0
solidspace,SolidSpace,North Carolina,Winston-Salem,36.1812299,-80.2823575,1993.0,1.0,13000.0,False,small,1.0,7000.0
datachambers,Segra Winston-Salem,North Carolina,Winston-Salem,36.0559097,-80.2274853,2002.0,3.5,29000.0,False,small,3.5,24500.0
cisco-rtp-data-center,Cisco RTP Data Center,North Carolina,Morrisville,35.85535253382376,-78.86811183999367,2011.0,2.8,19200.0,False,small,2.8,19600.0
american-tower-raleigh,American Tower AEDC Raleigh,North Carolina,Raleigh,35.7879906,-78.7263718,2025.0,4.0,4000.0,False,small,4.0,28000.0
datachambers3,Segra Raleigh,North Carolina,Raleigh,35.724984,-78.6623626,2013.0,3.0,7800.0,False,small,3.0,21000.0
ait-fayetteville,AIT.com Data Center,North Carolina,Fayetteville,35.0546519,-78.882739,2000.0,,27000.0,False,small,2.0,14000.0
segra-charlotte-1,Segra Charlotte 1,North Carolina,Charlotte,35.1938979,-80.9372017,2011.0,0.5,5000.0,False,small,0.5,3500.0
125-north-myers-street,125 North Myers Street (CTL11),North Carolina,Charlotte,35.2218852,-80.8355384,2000.0,0.9,7500.0,False,small,0.9,6300.0
data-journey-claremont,Data Journey Catawba County,North Carolina,Claremont,35.7014246,-81.1565612,2013.0,30.0,47500.0,False,decent,30.0,220500.0
dc74,Segra Charlotte 2,North Carolina,Charlotte,35.1938069,-80.9384415,2012.0,2.5,14032.0,False,small,2.5,17500.0
scalematrix-charlotte-us-east-01,ScaleMatrix Charlotte,North Carolina,Charlotte,35.1731908,-80.9281183,1999.0,3.0,,False,small,3.0,21000.0
datachambers4,Segra Kannapolis,North Carolina,Kannapolis,35.5051704,-80.6227366,2015.0,2.4,15216.0,False,small,2.4,16800.0
731-east-trade-street,731 East Trade Street (CTL12),North Carolina,Charlotte,35.2215267,-80.8359964,2000.0,,40800.0,False,small,2.0,14000.0
113-north-myers-street,113 North Myers Street (CLT10),North Carolina,Charlotte,35.2218852,-80.8355384,1999.0,0.6,3500.0,False,small,0.6,4200.0
impactdata-greensboro-dream-center,ImpactData Greensboro Dream Center,North Carolina,Greensboro,36.0575826,-79.745705,2026.0,300.0,65000.0,False,big_ai,300.0,2116800.0
805-island-drive,Enovum Data Centers NC01 - Madison,North Carolina,Madison,36.4041401,-79.9890524,2026.0,200.0,,False,big_ai,200.0,1411200.0
goldsboro-networks,Tarheel Cloud Data Center,North Carolina,Princeton,35.46572709215928,-78.16024426370859,2011.0,15.0,4300.0,False,decent,15.0,110250.0
applied-digital-eln-datacenter,Applied Digital Polaris Forge 1,North Dakota,Ellendale,46.01508479946312,-98.57233254208022,2025.0,,,False,crypto,50.0,416100.0
midco-fargo1,Midco Fargo,North Dakota,Fargo,46.8365002,-96.8658885,2018.0,1.75,7500.0,False,small,1.75,12250.0
core-scientific-grand-forks,Core Scientific Grand Forks,North Dakota,Grand Forks,47.90964296602304,-97.11151765887791,2021.0,100.0,,False,crypto,100.0,832200.0
cordova-electric-data-center,Cordova Electric Data Center,Alaska,Cordova,60.5935199194642,-145.5792856864176,2024.0,0.15,,False,small,0.15,1050.0
1400-east-devon-avenue,1400 East Devon Avenue (CH3),Illinois,Elk Grove Village,41.9942329,-87.9648002,2017.0,27.0,139000.0,False,decent,27.0,198450.0
qts-chicago,QTS Chicago 1 DC1,Illinois,Chicago,41.8418945,-87.6679234,2016.0,42.0,208000.0,False,decent,42.0,308700.0
hydravault-data-center,HydraVault Data Center,Illinois,Chicago,41.8462436,-87.6257043,2026.0,20.0,76000.0,False,decent,20.0,147000.0
equinix-ch5,Equinix CH5,Illinois,Elk Grove Village,42.0014585,-87.9537333,2025.0,,,False,decent,15.0,110250.0
717-s-wells-st,Netrality - 717 South Wells Chicago Data Center,Illinois,Chicago,41.872911,-87.63327,1990.0,5.0,26100.0,False,small,5.0,35000.0
tierpoint-chicago-west,TierPoint Chicago - West,Illinois,Franklin Park,41.9268739,-87.8583471,2014.0,2.4,26000.0,False,small,2.4,16800.0
sirius-data-center,CDW Elk Grove Data Center,Illinois,Elk Grove Village,42.00270313594124,-87.95899332617978,2015.0,3.0,30000.0,False,small,3.0,21000.0
gigenet,GigeNET Chicago,Illinois,Arlington Heights,42.040427,-87.9760053,2006.0,,17000.0,False,small,2.0,14000.0
colocrossing-ch1,ColoCrossing CH1,Illinois,Elk Grove Village,41.9942995,-87.9623356,2008.0,36.4,460000.0,False,decent,36.4,267540.0
colovore-ord01,Colovore ORD01,Illinois,Aurora,41.7605849,-88.32007150000001,2026.0,20.0,,False,decent,20.0,147000.0
400-s-lasalle-st,Legacy - Chicago Byte Exchange,Illinois,Chicago,41.8764788,-87.6321341,2026.0,33.0,100000.0,False,decent,33.0,242550.0
server-central-chicago,Summit Chicago,Illinois,Chicago,41.853036,-87.61886,2000.0,70.0,,False,big_ai,70.0,493920.0
xnet-critical-computing-facility,XNet Critical Computing Facility,Illinois,Lisle,41.796754,-88.112567,1993.0,,,False,small,2.0,14000.0
coresite-chicago-ch2,CoreSite Chicago (CH2),Illinois,Chicago,41.8628253,-87.6412923,2020.0,18.0,102000.0,False,decent,18.0,132300.0
9377-grand-avenue,9333 Grand Avenue (ORD12),Illinois,Franklin Park,41.9266672,-87.8587419,1991.0,6.7,56700.0,False,small,6.7,46900.0
iron-mountain-chi-1,Iron Mountain Data Centers CHI-1,Illinois,Des Plaines,42.0111891,-87.8811769,2025.0,36.0,,False,decent,36.0,264600.0
2200-busse-road,2200 Busse Road (CH1),Illinois,Elk Grove Village,41.9942501,-87.961949,2007.0,36.4,262900.0,False,decent,36.4,267540.0
hostway-boeing-data-center,Data Canopy - Boeing ,Illinois,Chicago,41.8838129,-87.6388294,2006.0,,50000.0,False,small,2.0,14000.0
microsoft-northlake,Microsoft Northlake,Illinois,Northlake,41.9229989,-87.9182329,2009.0,,700000.0,False,big_ai,50.0,352800.0
tierpoint-chicago,TierPoint Chicago - Polk,Illinois,Chicago,41.8716165,-87.6428248,2013.0,,16000.0,False,small,2.0,14000.0
bytegrid-aurora-chi1,US Signal Aurora IL02,Illinois,Aurora,41.7722129,-88.2135576,2007.0,6.0,34000.0,False,small,6.0,42000.0
edgecore-ashburn-as02,EdgeCore Ashburn AS02,Virginia,Sterling,38.9947719,-77.4443082,2026.0,42.0,,False,decent,42.0,308700.0
rap-data-center,Rockbridge Area Network Authority - RAP Data Center,Virginia,Lexington,37.7828373,-79.4437978,2014.0,0.1,,False,small,0.1,700.0
ntt-gainesville-va11,GDC - VA11 Data Center,Virginia,Gainesville,38.800446,-77.611984,2026.0,92.0,336000.0,False,big_ai,92.0,649152.0
ntt-gainesville-va10,GDC - VA10 Data Center,Virginia,Gainesville,38.799419,-77.610214,2024.0,84.0,295680.0,False,big_ai,84.0,592704.0
power-loft-innovation,Cloud Capital - 9651 Hornbaker,Virginia,Manassas,38.74741286878826,-77.53174131910815,2010.0,30.0,,False,decent,30.0,220500.0
iron-mountain-va-2,Iron Mountain Data Centers VA-2,Virginia,Manassas,38.77710296786073,-77.54591432365577,2019.0,36.0,,False,decent,36.0,264600.0
evoswitch-wdc-1,EvoSwitch Manassas (WDC1),Virginia,Manassas,38.7464612,-77.5330785,2011.0,20.0,235000.0,False,decent,20.0,147000.0
iron-mountain-va-1,Iron Mountain Data Centers VA-1,Virginia,Manassas,38.77792264250294,-77.54703012251925,2017.0,13.0,,False,decent,13.0,95550.0
gweb-data-center,Richweb Data Center,Virginia,Mechanicsville,37.6119888,-77.3392405,1996.0,,10000.0,False,small,2.0,14000.0
globalinx-virginia-beach,Globalinx Virginia Beach,Virginia,Virginia Beach,36.7842314,-76.0086242,2018.0,30.0,287000.0,False,decent,30.0,220500.0
ndc01,NetEx NDC01,Virginia,Vienna,38.9333586,-77.2378123,1999.0,,,False,small,2.0,14000.0
44480-hastings-drive,44480 Hastings Drive (ACC4),Virginia,Ashburn,39.0178075,-77.4624887,2007.0,36.4,183900.0,False,decent,36.4,267540.0
43791-devin-shafron-drive,43791 Devin Shafron Drive (IAD14),Virginia,Ashburn,39.003285,-77.487214,2010.0,6.9,51400.0,False,small,6.9,48300.0
aligned-iad-02,Aligned IAD-02,Virginia,Ashburn,39.010247,-77.4749719,2020.0,120.0,283023.0,False,big_ai,120.0,846720.0
equinix-dc22,Equinix DC22,Virginia,Ashburn,39.01377210793382,-77.45376597765666,2025.0,,,False,decent,15.0,110250.0
ntt-ashburn-va8,GDC - Ashburn VA8 Data Center,Virginia,Ashburn,39.018737,-77.4759974,2023.0,20.4,,False,decent,20.4,149940.0
equinix-dc12,Equinix DC12,Virginia,Ashburn,39.0229665,-77.4497901,2017.0,,114328.0,False,decent,15.0,110250.0
43831-devin-shafron-iad13,43831 Devin Shafron (IAD13),Virginia,Ashburn,39.00267079094796,-77.48537452075928,2001.0,,117000.0,False,small,2.0,14000.0
edgecore-ashburn-as01,EdgeCore Ashburn AS01,Virginia,Sterling,39.0218016,-77.4146767,2026.0,72.0,,False,big_ai,72.0,508032.0
44274-round-table-plaza-bldg-l,"44274 Round Table Plaza, Bldg L (IAD39)",Virginia,Ashburn,39.0077105,-77.4676609,2017.0,96.3,469600.0,False,big_ai,96.3,679492.7999999999
43830-devin-shafron-dr,43830 Devin Shafron Drive (IAD24),Virginia,Ashburn,39.004182,-77.484108,2011.0,6.8,57700.0,False,small,6.8,47600.0
44521-hastings-drive,44521 Hastings Drive (ACC5),Virginia,Ashburn,39.0201312,-77.4632058,2009.0,36.4,360000.0,False,decent,36.4,267540.0
equinix-ashburn1,Equinix DC1,Virginia,Ashburn,39.0155544,-77.4603448,1999.0,,19934.0,False,decent,15.0,110250.0
22124-broderick-drive-r,"22124 Broderick Drive, Bldg R (IAD42)",Virginia,Ashburn,39.005589,-77.449503,2021.0,48.0,208200.0,False,decent,48.0,352800.0
43881-devin-shafron-drive,43940 Digital Loudoun Plaza (IAD35),Virginia,Ashburn,39.0005693,-77.4805131,2013.0,26.4,223800.0,False,decent,26.4,194040.0
ragingwire-ashburn,GDC - Ashburn VA1 Data Center,Virginia,Ashburn,39.022193,-77.455587,2000.0,12.6,64723.0,False,decent,12.6,92610.0
aligned-iad-01,Aligned IAD-01,Virginia,Ashburn,39.013328,-77.47145200000001,2019.0,60.0,,False,big_ai,60.0,423360.0
43790-devin-shafron-dr,43790 Devin Shafron Dr,Virginia,Ashburn,39.0050545,-77.4856124,2011.0,,,False,small,2.0,14000.0
21625-gresham-drive,21625 Gresham Drive (ACC7),Virginia,Ashburn,39.0175221,-77.4656757,2014.0,41.6,259200.0,False,decent,41.6,305760.0
44372-round-table-plaza-bldg-m,"44372 Round Table Plaza, Bldg M (IAD40)",Virginia,Ashburn,39.0064492,-77.4670489,2017.0,24.0,69600.0,False,decent,24.0,176400.0
powerhouse-abx1,CyrusOne NVA14,Virginia,Ashburn,39.01963454166167,-77.45053166694414,2023.0,60.0,,False,big_ai,60.0,423360.0
43915-devin-shafron-drive,43881 Devin Shafron Drive (IAD12),Virginia,Ashburn,39.0019437,-77.4834425,2001.0,9.0,57100.0,False,small,9.0,63000.0
dulles-exchange,365 Data Centers - Herndon,Virginia,Herndon,38.9343841,-77.428724,2012.0,0.83,,False,small,0.83,5810.0
brightspeed-charlottesville,Brightspeed Charlottesville,Virginia,Charlottesville,38.031094,-78.48693399999999,1949.0,,86150.0,False,small,2.0,14000.0
university-of-virginia-data-center,University of Virginia Data Center,Virginia,Charlottesville,38.0481029,-78.5235295,2011.0,1.5,5500.0,False,small,1.5,10500.0
amazon-aws-iad-22370-kipper,Amazon AWS IAD - 22370 Kipper,Virginia,Dulles,38.996839,-77.435703,2020.0,,,False,big_ai,50.0,352800.0
amazon-aws-iad-22420-kipper,Amazon AWS IAD - 22420 Kipper,Virginia,Dulles,38.995047,-77.435287,2021.0,,,False,big_ai,50.0,352800.0
yondr-loundoun-county-dc1,Yondr Loundoun County DC1,Virginia,Aldie,38.9501009,-77.54978899999999,2024.0,48.0,,False,decent,48.0,352800.0
22262-cloud-plz,22262 Cloud Plz,Virginia,Dulles,39.0005746,-77.4397659,2019.0,46.0,,False,decent,46.0,338100.0
vivio-ww-ts-site,Vivio Technologies - WW TS Site,Washington,Walla Walla,46.0584328,-118.3661403,2002.0,,3500.0,False,small,2.0,14000.0
walla-walla-co,Vivio Technologies - WW UG Site,Washington,Walla Walla,46.0665961,-118.340416,2002.0,,1200.0,False,small,2.0,14000.0
columbia-colocation,Columbia Colocation,Washington,Quincy,47.2300411,-120.0012802,2021.0,0.03,135.0,False,small,0.03,210.0
colocrossing-sea1,ColoCrossing SEA1,Washington,Seattle,47.4931576,-122.2938323,1999.0,10.0,18000.0,False,decent,10.0,73500.0
the-westin-building-dlr,2001 Sixth Avenue (SEA10),Washington,Seattle,47.614358,-122.3388642,1981.0,19.5,398600.0,False,decent,19.5,143325.0
coloinseattlecom,ColoInSeattle.com,Washington,Seattle,47.491604,-122.292301,2001.0,2.0,18000.0,False,small,2.0,14000.0
worldlink-colocation-services,Pacific Internet North Datacenter,Washington,Bothell,47.793971,-122.195993,2003.0,1.0,,False,small,1.0,7000.0
semaphore-seattle,Semaphore Seattle,Washington,Seattle,47.6143677,-122.3388981,1995.0,,,False,small,2.0,14000.0
the-westin-building,The Westin Building,Washington,Seattle,47.6137108,-122.3382624,1981.0,19.0,300000.0,False,decent,19.0,139650.0
2020-5th-avenue,2020 5th Avenue (SEA11),Washington,Seattle,47.6144252,-122.3397368,1975.0,,,False,small,2.0,14000.0
h5dc-seattle,H5 Data Centers Seattle,Washington,South Lake Union,47.619054,-122.336393,1929.0,,40000.0,False,small,2.0,14000.0
south-hill-dc,Colocation Northwest - South Hill,Washington,Puyallup,47.1608567,-122.2793217,2017.0,7.0,60000.0,False,small,7.0,49000.0
optic-fusion,Optic Fusion - Perkins Building,Washington,Tacoma,47.253329,-122.436741,2001.0,1.0,10000.0,False,small,1.0,7000.0
colonorthwest-tacoma,Colocation Northwest - Tacoma,Washington,Tacoma,47.2533381,-122.4367086,1999.0,0.15,5000.0,False,small,0.15,1050.0
bitdeer-wenatchee-washington,Bitdeer Washington,Washington,East Wenatchee,47.41402423123076,-120.2106899118301,2018.0,13.0,,False,crypto,13.0,108186.0
tierpoint,TierPoint Spokane,Washington,Liberty Lake,47.6719306,-117.0912923,2003.0,,21000.0,False,small,2.0,14000.0
tierpoint-spo03,TierPoint Spokane 3,Washington,Liberty Lake,47.6719509,-117.095966,2011.0,,9900.0,False,small,2.0,14000.0
interlink,Interlink Data Center,Washington,Spokane,47.6554241,-117.4042987,1994.0,,,False,small,2.0,14000.0
teljet-longhaul,FirstLight Williston VT,Vermont,Williston,44.450544,-73.127403,2011.0,,20000.0,False,small,2.0,14000.0
t5-data-centers-t5atlanta,T5 Data Centers - T5@Atlanta 1,Georgia,Lithia Springs,33.763433,-84.60498,2023.0,20.0,162500.0,False,decent,20.0,147000.0
colocrossing-ga1,ColoCrossing GA1,Georgia,Atlanta,33.7549598,-84.3898518,2014.0,1.6,,False,small,1.6,11200.0
coloblox-marietta-data-center,Coloblox Marietta Data Center,Georgia,Atlanta,33.8839421,-84.472222,1998.0,,,False,decent,15.0,110250.0
250-williams-st-nw,250 Williams St NW (ATL14),Georgia,Atlanta,33.7616045,-84.3913965,1989.0,3.6,15900.0,False,small,3.6,25200.0
55-marietta,55 Marietta Street,Georgia,Atlanta,33.755807,-84.391066,1958.0,18.0,,False,decent,18.0,132300.0
qts-atlanta-suwanee-dc-2,QTS Suwanee 1 DC2,Georgia,Suwanee,34.0370725,-84.05762879999999,2006.0,30.0,146000.0,False,decent,30.0,220500.0
cyber-wurx-llc,Cyber Wurx LLC,Georgia,Atlanta,33.7559437,-84.3911017,1997.0,2.0,,False,small,2.0,14000.0
qts-suwanee,QTS Suwanee 1 DC1,Georgia,Suwanee,34.0352725,-84.0610703,2000.0,26.0,205000.0,False,decent,26.0,191100.0
coresite-at2,CoreSite Atlanta (AT2),Georgia,Marietta,33.92542846315679,-84.48159144047548,2004.0,,73000.0,False,decent,15.0,110250.0
ixp-farm-columbus,JMF IXP Farm Columbus,Georgia,Columbus,32.49822738,-84.88354903,1997.0,7.5,50000.0,False,small,7.5,52500.0
atlanta-data-center,Atlanta Data Center,Georgia,Atlanta,33.755562,-84.391101,1995.0,,8760.0,False,small,2.0,14000.0
4905-north-point-pkwy,4905 North Point Pkwy,Georgia,Alpharetta,34.0570483,-84.2728648,2009.0,30.0,34000.0,False,decent,30.0,220500.0
t5-data-centers-t5atlanta-3,T5 Data Centers - T5@Atlanta 3,Georgia,Lithia Springs,33.763433,-84.60498,2025.0,66.0,476000.0,False,big_ai,66.0,465696.0
1650-union-hill-road,1650 Union Hill Road,Georgia,Alpharetta,34.09479503611276,-84.23574006692277,1999.0,8.1,165000.0,False,small,8.1,56700.0
core-scientific,Core Scientific Dalton,Georgia,"Dalton, GA",34.7131193,-84.9514028,2018.0,195.0,,False,crypto,195.0,1622790.0
caps,CAPS Shelton,Connecticut,Shelton,41.2780663,-73.1249517,1995.0,,,False,small,2.0,14000.0
cvm,CVM,Connecticut,Branford,41.3080872,-72.7517544,2010.0,0.12,540.0,False,small,0.12,840.0
sparrow-technology,"Sparrow Technology Solutions, LLC.",Alabama,Montgomery,32.3381325,-86.2585214,2018.0,,,False,small,2.0,14000.0
core-scientific-auburn,Core Scientific Auburn,Alabama,Auburn,32.60092892087178,-85.512853246259,2024.0,4.0,40000.0,False,crypto,4.0,33288.0
simple-helix-data-center,Simple Helix Data Center,Alabama,Huntsville,34.7454409,-86.691892,2007.0,4.5,,False,small,4.5,31500.0
assurance-technology,"Assurance Technology, LLp",Alabama,Mobile,[phone],-88.118332,1999.0,,,False,small,2.0,14000.0
bigbytecc,bigbyte.cc Corp.,New Mexico,Albuquerque,35.084715,-106.648772,2001.0,,,False,small,2.0,14000.0
the-brownrice-datacenter,The Brownrice Datacenter,New Mexico,Taos,36.3876872,-105.5880244,2013.0,,1000.0,False,small,2.0,14000.0
edgexdc-okc,ValorC3 Oklahoma City Data Center,Oklahoma,Oklahoma City,35.42515106852714,-97.6000587918491,2010.0,1.25,10000.0,False,small,1.25,8750.0
oklahoma-city-data-center,TierPoint Oklahoma City #1,Oklahoma,Oklahoma City,35.5143079,-97.5968398,2003.0,,14000.0,False,small,2.0,14000.0
scale-datacenter,Cerebras Oklahoma,Oklahoma,Oklahoma City,35.5353195,-97.5217825,2013.0,10.0,,False,decent,10.0,73500.0
perimeter-technology-data-center,TierPoint Oklahoma City #2,Oklahoma,Oklahoma City,35.5135865,-97.5950876,2008.0,,34000.0,False,small,2.0,14000.0
rack59,RACK59,Oklahoma,Oklahoma City,35.46727620284629,-97.64960646629332,2009.0,,15000.0,False,small,2.0,14000.0
core-scientific-muskogee,Core Scientific Muskogee,Oklahoma,Muskogee,35.78535393717777,-95.30150992141871,2026.0,70.0,,False,crypto,70.0,582540.0
tulsa-data-center,TierPoint Tulsa - Archer,Oklahoma,Tulsa,36.1585889,-95.9886351,2005.0,,4000.0,False,small,2.0,14000.0
core-data-center,CORE Data Center,Oklahoma,Vinita,36.6257567,-95.0925005,2014.0,,5000.0,False,small,2.0,14000.0
philcade-data-center,Philcade Data Center,Oklahoma,Tulsa,36.151702,-95.988297,1992.0,,67000.0,False,small,2.0,14000.0
ocosa-data-center1,OCOSA Data Center,Oklahoma,Tulsa,36.15326283155181,-95.98921136228346,2004.0,,1000.0,False,small,2.0,14000.0
cherokee-data-center,Cherokee Data Center,Oklahoma,Tulsa,36.26252432303883,-95.9100903661328,2001.0,,430000.0,False,small,2.0,14000.0
tierpoint-tulsa-state-farm,TierPoint Tulsa - State Farm,Oklahoma,Tulsa,36.0964147,-95.8400375,2018.0,,16000.0,False,small,2.0,14000.0
colohouse-colorado-springs,ColoHouse Colorado Springs,Colorado,Colorado Springs,38.8355484,-104.8236416,1997.0,,,False,decent,15.0,110250.0
springs-hosting,Springs Hosting Data Center,Colorado,Colorado Springs,38.8150081,-104.7695164,2008.0,,,False,small,2.0,14000.0
iron-mountain-den-1,Iron Mountain Data Centers DEN-1,Colorado,Denver,39.777478,-104.96832,2000.0,12.3,180000.0,False,decent,12.3,90405.0
oneneck-it-solutions,US Signal Denver CO01,Colorado,Englewood,39.5590337,-104.8334949,2015.0,1.6,8400.0,False,small,1.6,11200.0
databank-den5-centennial-ii,DataBank DEN5 - Centennial II,Colorado,Centennial,39.5901643,-104.8470028,2024.0,16.0,56000.0,False,decent,16.0,117600.0
1500-champa,1500 Champa,Colorado,Denver,39.7459482,-104.9944892,2001.0,3.0,13500.0,False,small,3.0,21000.0
rockynetcom,Massive Networks - Louisville,Colorado,Louisville,39.9654525,-105.1242975,2007.0,,4800.0,False,small,2.0,14000.0
colorado-colo,ColoradoColo Darwin Data Center,Colorado,Lakewood,39.7281498,-105.1226064,2008.0,2.0,5000.0,False,small,2.0,14000.0
thornton-colorado-data-center,Thornton Colorado Data Center,Colorado,Thornton,39.9167466,-104.9864207,1983.0,,291421.0,False,decent,15.0,110250.0
telesystem-i,Telesystem DC-1,Ohio,Toledo,41.6243705,-83.6560611,2012.0,,,False,small,2.0,14000.0
racksquared,Racksquared Spring Street Datacenter,Ohio,Columbus,39.966919,-82.9926132,2012.0,,4000.0,False,small,2.0,14000.0
racsksquared-value-way,Racksquared Value Way Datacenter,Ohio,Columbus,40.0454379,-82.9523431,2012.0,,,False,small,2.0,14000.0
ceranet-dc1,CeraNet DC1,Ohio,Columbus,39.994518,-82.854439,1996.0,,2500.0,False,small,2.0,14000.0
edged-columbus,Edged Columbus,Ohio,New Albany,40.106074,-82.815775,2025.0,24.0,,False,decent,24.0,176400.0
edgeconnex-new-albany-phase-i,EdgeConneX New Albany - Phase I,Ohio,Johnstown,40.08788796321357,-82.72246231067332,2026.0,,524525.0,False,small,2.0,14000.0
datacenter-101-llc,Crown Castle Columbus (OH1),Ohio,Columbus,39.9589111,-82.9969172,2007.0,,7400.0,False,small,2.0,14000.0
new-albany-dc,Compugen New Albany Data Center,Ohio,New Albany,40.1064892,-82.8052757,2014.0,2.0,15000.0,False,small,2.0,14000.0
cmh-1,eNET CMH-1,Ohio,Columbus,40.0830527,-82.9384729,1995.0,,,False,small,2.0,14000.0
weconnect-community-data-center,WeConnect Community Data Center,Ohio,Westerville,40.1238326,-82.945611,2012.0,3.0,8000.0,False,small,3.0,21000.0
ceranet-dc2,CeraNet DC2,Ohio,Dublin,40.0988366,-83.1143412,2011.0,2.0,,False,small,2.0,14000.0
metro-data-center,"DartPoints Dublin, OH - CMH01",Ohio,Dublin,40.09316,-83.13382,2011.0,3.0,6000.0,False,small,3.0,21000.0
ceranet-dc3,CeraNet DC3,Ohio,Westerville,40.0829991,-82.9002489,2010.0,,2500.0,False,small,2.0,14000.0
brightspeed-martinsville,Brightspeed Mansfield,Ohio,Mansfield,40.7578254,-82.5176149,1965.0,,51380.0,False,small,2.0,14000.0
the-karcher-group,TKG Data Center,Ohio,North Canton,40.9101759,-81.4315421,2006.0,,,False,small,2.0,14000.0
involta-youngstown,Ark Data Centers Youngstown,Ohio,Youngstown,41.1183038,-80.6570664,2000.0,,4000.0,False,small,2.0,14000.0
securedata-365,Ark Data Centers Canton,Ohio,Canton,40.8325814,-81.4319719,2009.0,1.5,5600.0,False,small,1.5,10500.0
bitdeer-massillon,Bitdeer Massillon,Ohio,Massillon,40.7708731322956,-81.53972307975927,2026.0,221.0,,False,crypto,221.0,1839162.0
datayard,DataYard,Ohio,Dayton,39.7600917,-84.1949337,2012.0,,,False,small,2.0,14000.0
profitabilitynet,"DartPoints Cincinnati, OH - CVG01",Ohio,Cincinnati,39.098141,-84.517673,2010.0,1.6,13408.0,False,small,1.6,11200.0
centergrid-hamilton,CenterGrid - Hamilton,Ohio,Hamilton,39.3848676,-84.566587,2013.0,2.0,7500.0,False,small,2.0,14000.0
lighthouse-clt01,LightHouse CLT01,Ohio,Hamilton,39.3833235,-84.5580919,2026.0,288.0,160000.0,False,big_ai,288.0,2032128.0
brightspeed-lima,Brightspeed Lima,Ohio,Lima,40.7391014,-84.1073516,1920.0,,71060.0,False,small,2.0,14000.0
5cdc-columbus-cmh01,5CDC Columbus - CMH01,Ohio,Springfield,39.912807,-83.72371799999999,2005.0,900.0,214078.0,False,big_ai,900.0,6350400.0
brightspeed-warren,Brightspeed Warren,Ohio,Warren,41.2345062,-80.8184825,1928.0,,91160.0,False,small,2.0,14000.0
involta-independence,Ark Data Centers Independence,Ohio,Independence,41.3607758,-81.631047,2017.0,2.5,10000.0,False,small,2.5,17500.0
bay-pointe,Bay Pointe Data Center,Ohio,Richfield,41.2084777,-81.6388251,2012.0,,,False,small,2.0,14000.0
sterling-building,Sterling Telecom Office Building,Ohio,Cleveland,41.5012033,-81.6835074,1973.0,,,False,small,2.0,14000.0
fidelity-voice-and-data,Fusion Connect - Cleveland,Ohio,Cleveland,41.5016139,-81.680445,2008.0,1.0,6000.0,False,small,1.0,7000.0
involta-akron-2,Ark Data Centers Akron 2,Ohio,Akron,41.0574718,-81.5215892,2016.0,1.0,10000.0,False,small,1.0,7000.0
medina387,LightSpeed Data Center,Ohio,Medina,41.1383532,-81.7005967,2016.0,1.0,1400.0,False,small,1.0,7000.0
involta-akron,Ark Data Centers Akron 1,Ohio,Akron,41.0573435,-81.5223617,2011.0,1.0,10000.0,False,small,1.0,7000.0
brightspeed-lebanon,Brightspeed Lebanon,Ohio,Lebanon,39.4347258,-84.20626390000001,1973.0,,32520.0,False,small,2.0,14000.0
xmission-data-center,XMission Data Center,Utah,Salt Lake City,40.7609528,-111.8893002,2001.0,,10000.0,False,small,2.0,14000.0
aligned-slc-02,Aligned SLC-02,Utah,West Jordan,40.58593218248742,-111.9697279641991,2021.0,48.0,200000.0,False,decent,48.0,352800.0
novva-flagship,Novva Salt Lake City,Utah,West Jordan,40.5725846,-112.0459884,2021.0,200.0,330000.0,False,big_ai,200.0,1411200.0
syringa-networks-west-valley,Syringa Networks West Valley,Utah,West Valley City,40.7232557,-111.9317079,1986.0,,,False,small,2.0,14000.0
tonaquint-stg,ValorC3 Saint George Data Center,Utah,St George,37.0815164,-113.6071645,2008.0,4.0,18000.0,False,small,4.0,28000.0
